Office fédéral de météorologie et de climatologie, MétéoSuisse
Operation Center 1
Postfach 257
8058 Zürich-Flughafen

stn yyyyMMddHHmm

stn Abréviation de la station
y   Année
M   Mois
d   Jour
H   Heure
m   Minute   
     
Heures en UTC:           00:40 UTC = 02:40 heure d'été
                                   = 01:40 heure d'hiver

Référence du temps pour les valeurs horaires, si rien d'autre ne figure dans la description du paramètre: HH  = (HH-1):01 - HH:00
Exemple: 13 = se réfère à la période de mesure de 12:01 à 13:00

Les valeurs manquantes sont caractérisées par un '-'.

Informations sur la qualité: la légende relative aux informations sur la qualité se trouve sous: https://gate.meteoswiss.ch/idaweb/text/datenqualitaet_legende_fr.pdf


 



Stations
--------
stn       Nom                                  Parameter        Source de données                                  Longitude/Latitude       Coordonnées [km] Altitude [m]
DLNUE     Nürnberg                             tre200h0         Deutscher Wetterdienst                             11°03'/49°30'            862116/489905    314
DLOBH     Oberhaching                          tre200h0         Deutscher Wetterdienst                             11°33'/48°01'            906835/326131    604
OBR       Oberriet / Kriessern                 tre200h0         MeteoSchweiz                                       9°37'/47°23'             764170/249582    409
DLOBD     Oberstdorf                           tre200h0         Deutscher Wetterdienst                             10°17'/47°24'            814149/253623    806
MMOBE     Oberthal                             tre200h0         DTN Schweiz AG                                     7°40'/46°55'             617980/196061    853
IYOBV     Obervintl                            tre200h0         Autonome Provinz Bozen - Südtirol                  11°45'/46°49'            929155/193494    747
KAOWL     Oberwil                              tre200h0         Kachelmannwetter GmbH                              7°33'/47°30'             608776/261692    300
DLDWD     Offenbach                            tre200h0         Deutscher Wetterdienst                             8°47'/50°05'             -/-              118
DLOHL     Ohlsbach                             tre200h0         Deutscher Wetterdienst                             7°60'/48°26'             641017/364922    176
ZHOPB     Opfikon / Balsberg                   tre200h0         Ostluft                                            8°34'/47°26'             685351/254830    430
ORO       Oron                                 tre200h0         MeteoSchweiz                                       6°51'/46°34'             555505/158052    828
WSLOTB    Othmarsingen Bestand                 tre200h0         Eidg. Forschungsanstalt WSL                        8°14'/47°24'             659515/250058    474
WSLOTF    Othmarsingen Freiland                tre200h0         Eidg. Forschungsanstalt WSL                        8°13'/47°24'             659217/250228    461
TGOTT     Ottenberg                            tre200h0         Kanton Thurgau                                     9°08'/47°35'             727270/271500    665
DLOYM     Oy-Mittelberg / Petersthal           tre200h0         Deutscher Wetterdienst                             10°23'/47°38'            821688/280321    885
PAY       Payerne                              tre200h0         MétéoSuisse                                        6°57'/46°49'             562131/184611    490
PAA       Payerne                              tre200h0         Schweizer Armee - Luftwaffe                        6°54'/46°50'             559070/187289    446
DLPFU     Pfullendorf                          tre200h0         Deutscher Wetterdienst                             9°17'/47°56'             738100/310955    630
PIO       Piotta                               tre200h0         MeteoSchweiz                                       8°41'/46°31'             695880/152264    990
PUY       Pully                                tre200h0         MeteoSchweiz                                       6°40'/46°31'             540819/151510    455
MMRAF     Rafz                                 tre200h0         DTN Schweiz AG                                     8°33'/47°36'             684040/272684    432
DLREG     Regensburg                           tre200h0         Deutscher Wetterdienst                             12°06'/49°03'            -/-              365
INNRED    Reiden                               tre200h0         inNET Monitoring AG                                7°58'/47°14'             639560/232110    462
KAREH     Reinach                              tre200h0         Kachelmannwetter GmbH                              7°36'/47°29'             611571/259333    307
DLREI     Reit im Winkl                        tre200h0         Deutscher Wetterdienst                             12°28'/47°41'            977558/292626    685
DLREN     Renningen                            tre200h0         Deutscher Wetterdienst                             8°55'/48°45'             709296/400261    478
DLRHE     Rheinau                              tre200h0         Deutscher Wetterdienst                             7°60'/48°40'             640912/391306    131
MMRIC     Ricken                               tre200h0         DTN Schweiz AG                                     9°03'/47°16'             721669/236300    797
TGRIC     Rickenbach                           tre200h0         Kanton Thurgau                                     9°03'/47°27'             722080/256250    545
MMRIG     Riggisberg                           tre200h0         DTN Schweiz AG                                     7°29'/46°49'             603271/184705    803
IYRIS     Ritten / Siffian                     tre200h0         Autonome Provinz Bozen - Südtirol                  11°28'/46°32'            -/-              987
MMROM     Romont                               tre200h0         DTN Schweiz AG                                     6°55'/46°42'             560223/171568    778
DLROS     Rosenheim                            tre200h0         Deutscher Wetterdienst                             12°08'/47°53'            950621/313234    444
DLROH     Roth                                 tre200h0         Deutscher Wetterdienst                             11°06'/49°13'            -/-              385
GRROT     Rothenbrunnen                        tre200h0         Kanton Graubünden                                  9°25'/46°46'             751520/181100    623
DLROT     Rottweil                             tre200h0         Deutscher Wetterdienst                             8°38'/48°11'             688995/337463    588
RUE       Rünenberg                            tre200h0         MeteoSchweiz                                       7°53'/47°26'             633252/253845    611
DLSAA     Saarbrücken / Ensheim                tre200h0         Deutscher Wetterdienst                             7°06'/49°13'             575872/451603    320
MMSAS     Saas, Prättigau                      tre200h0         DTN Schweiz AG                                     9°48'/46°55'             780393/198400    1000
HAI       Salen-Reutenen                       tre200h0         MeteoSchweiz                                       9°01'/47°39'             719099/279047    718
IYSAU     Salurn                               tre200h0         Autonome Provinz Bozen - Südtirol                  11°11'/46°14'            888921/127431    214
GRVIT     San Vittore                          tre200h0         Kanton Graubünden                                  9°06'/46°14'             728549/122183    280
IYSAN     Sand in Taufers / Mühlen             tre200h0         Autonome Provinz Bozen - Südtirol                  11°57'/46°54'            943368/204227    851
IYSAR     Sarnthein                            tre200h0         Autonome Provinz Bozen - Südtirol                  11°21'/46°38'            899743/172969    971
SAG       Sattel, SZ                           tre200h0         MeteoSchweiz                                       8°38'/47°05'             690999/215145    790
MMSAX     Sax                                  tre200h0         DTN Schweiz AG                                     9°28'/47°14'             752932/233330    475
VSSAX     Saxon                                tre200h0         Kanton Wallis; Dienststelle für Umweltschutz       7°09'/46°08'             577566/109764    460
SHA       Schaffhausen                         tre200h0         MeteoSchweiz                                       8°37'/47°41'             688702/282803    438
SRS       Schiers                              tre200h0         MeteoSchweiz                                       9°40'/46°59'             769617/205125    626
IYSCH     Schlanders                           tre200h0         Autonome Provinz Bozen - Südtirol                  10°47'/46°37'            855860/169066    698
INNSWZ    Schwyz                               tre200h0         inNET Monitoring AG                                8°39'/47°01'             691911/208039    470
MMSSE     Schwyz / Seewen                      tre200h0         DTN Schweiz AG                                     8°37'/47°02'             690119/209677    452
WSLSCB    Schänis Bestand                      tre200h0         Eidg. Forschungsanstalt WSL                        9°04'/47°10'             723438/225134    709
WSLSCF    Schänis Freiland                     tre200h0         Eidg. Forschungsanstalt WSL                        9°04'/47°09'             722925/223520    626
SPF       Schüpfheim                           tre200h0         MeteoSchweiz                                       8°01'/46°57'             643683/199710    744
DLSIG     Sigmaringen                          tre200h0         Deutscher Wetterdienst                             9°12'/48°04'             730848/326082    580
DLSIZ     Sigmarszell-Zeisertsweiler           tre200h0         Deutscher Wetterdienst                             9°44'/47°35'             773168/272210    507
DLSIN     Singen                               tre200h0         Deutscher Wetterdienst                             8°49'/47°46'             703677/292385    445
SIO       Sion                                 tre200h0         MeteoSchweiz                                       7°20'/46°13'             591633/118583    482
BLSIS     Sissach                              tre200h0         Lufthygieneamt beider Basel                        7°49'/47°28'             628415/257193    371
TISON     Sonogno                              tre200h0         Repubblica e Cantone Ticino; Dipartimento del territorio; Divisione delle costruzioni; Ufficio dei corsi d'acqua 8°47'/46°21'             703635/133895    911
TISOV     Sonvico                              tre200h0         Repubblica e Cantone Ticino; Dipartimento del territorio; Divisione delle costruzioni; Ufficio dei corsi d'acqua 8°59'/46°04'             719576/102086    578
STG       St. Gallen                           tre200h0         MeteoSchweiz                                       9°24'/47°26'             747865/254588    775
SGBLU     St. Gallen / Blumenbergplatz         tre200h0         Ostluft                                            9°22'/47°26'             746011/254720    675
SGSTU     St. Gallen / Stuelegg                tre200h0         Ostluft                                            9°24'/47°24'             747605/252495    915
IYSMP     St. Martin in Passeier               tre200h0         Autonome Provinz Bozen - Südtirol                  11°14'/46°47'            889384/188242    588
SBO       Stabio                               tre200h0         MeteoSchweiz                                       8°56'/45°51'             716048/77973     351
MMSTA     Stans                                tre200h0         DTN Schweiz AG                                     8°21'/46°58'             669026/202416    438
IYSTZ     Sterzing                             tre200h0         Autonome Provinz Bozen - Südtirol                  11°26'/46°53'            904743/200425    939
DLSTR     Straubing                            tre200h0         Deutscher Wetterdienst                             12°34'/48°50'            -/-              350
DLSTU     Stuttgart / Echterdingen             tre200h0         Deutscher Wetterdienst                             9°13'/48°41'             731472/394682    371
DLSTS     Stuttgart / Schnarrenberg            tre200h0         Deutscher Wetterdienst                             9°12'/48°50'             -/-              314
DLSTO     Stötten                              tre200h0         Deutscher Wetterdienst                             9°52'/48°40'             778758/393436    734
DLTHO     Tholey                               tre200h0         Deutscher Wetterdienst                             7°02'/49°28'             -/-              385
THU       Thun                                 tre200h0         MeteoSchweiz                                       7°35'/46°45'             611200/177640    570
MMPRV     Thusis                               tre200h0         DTN Schweiz AG                                     9°26'/46°43'             752982/175241    676
MMTIT     Titterten                            tre200h0         DTN Schweiz AG                                     7°43'/47°24'             620855/250262    669
MMTRG     Triengen                             tre200h0         DTN Schweiz AG                                     8°05'/47°14'             648430/230884    485
DLTRI     Trier                                tre200h0         Deutscher Wetterdienst                             6°39'/49°45'             -/-              265
WSLUIB    Uitikon Bestand                      tre200h0         Eidg. Forschungsanstalt WSL                        8°27'/47°22'             676731/246286    543
WSLUIF    Uitikon Freiland                     tre200h0         Eidg. Forschungsanstalt WSL                        8°27'/47°22'             676764/246211    545
DLUMM     Ulm /Mähringen                       tre200h0         Deutscher Wetterdienst                             9°55'/48°27'             -/-              592
MMUNS     Unterschächen                        tre200h0         DTN Schweiz AG                                     8°46'/46°52'             701431/191053    997
TGUSH     Unterstammheim                       tre200h0         Kanton Thurgau                                     8°47'/47°38'             700523/277305    422
VAD       Vaduz                                tre200h0         MeteoSchweiz                                       9°31'/47°08'             757722/221699    457
VEV       Vevey / Corseaux                     tre200h0         MeteoSchweiz                                       6°49'/46°28'             552106/146847    405
VIT       Villars-Tiercelin                    tre200h0         MeteoSchweiz                                       6°43'/46°37'             544198/163650    859
DLVIS     Villingen-Schwenningen               tre200h0         Deutscher Wetterdienst                             8°28'/48°03'             676223/322146    720
VIS       Visp                                 tre200h0         MeteoSchweiz                                       7°51'/46°18'             631150/128024    639
WSLVSB    Visp Bestand                         tre200h0         Eidg. Forschungsanstalt WSL                        7°51'/46°18'             632260/127364    698
WSLVOB    Vordemwald Bestand                   tre200h0         Eidg. Forschungsanstalt WSL                        7°53'/47°16'             633932/235983    482
WSLVOF    Vordemwald Freiland                  tre200h0         Eidg. Forschungsanstalt WSL                        7°55'/47°16'             635732/235431    486
IYVOL     Völs am Schlern                      tre200h0         Autonome Provinz Bozen - Südtirol                  11°30'/46°31'            912015/159435    835
DLWAI     Waibstadt                            tre200h0         Deutscher Wetterdienst                             8°54'/49°18'             -/-              236
ZHWAL     Wald / Höhenklinik                   tre200h0         Ostluft                                            8°56'/47°17'             713705/237379    911
DLWAL     Waldmünchen                          tre200h0         Deutscher Wetterdienst                             12°41'/49°23'            -/-              498
MMWAA     Wasserauen                           tre200h0         DTN Schweiz AG                                     9°26'/47°17'             750511/239186    868
DLWED     Weiden                               tre200h0         Deutscher Wetterdienst                             12°11'/49°40'            -/-              439
DLWES     Weihenstephan / Dürnast              tre200h0         Deutscher Wetterdienst                             11°42'/48°24'            -/-              477
TGWEI     Weinfelden                           tre200h0         Kanton Thurgau                                     9°05'/47°34'             723890/269553    423
DLWEI     Weingarten                           tre200h0         Deutscher Wetterdienst                             9°37'/47°48'             763437/297358    440
DLWEG     Weissenburg                          tre200h0         Deutscher Wetterdienst                             10°56'/49°01'            -/-              439
DLWIE     Wielenbach                           tre200h0         Deutscher Wetterdienst                             11°09'/47°53'            878090/310175    550
TGWIG     Wigoltingen                          tre200h0         Kanton Thurgau                                     9°02'/47°36'             719427/273034    420
ZHWIV     Winterthur / Veltheim                tre200h0         Ostluft                                            8°43'/47°30'             696556/262723    437
DLWOL     Wolfach                              tre200h0         Deutscher Wetterdienst                             8°14'/48°18'             659410/349754    291
DLWUN     Wunsiedel                            tre200h0         Deutscher Wetterdienst                             11°58'/50°02'            -/-              622
DLWOF     Wutöschingen-Ofteringen              tre200h0         Deutscher Wetterdienst                             8°23'/47°41'             670681/281244    398
WYN       Wynau                                tre200h0         MeteoSchweiz                                       7°47'/47°15'             626404/233848    421
WAE       Wädenswil                            tre200h0         MeteoSchweiz                                       8°41'/47°13'             693847/230744    485
PSI       Würenlingen / PSI                    tre200h0         MeteoSchweiz                                       8°14'/47°32'             659355/265380    334
DLWUR     Würzburg                             tre200h0         Deutscher Wetterdienst                             9°57'/49°46'             -/-              268
INNZUG    Zug                                  tre200h0         inNET Monitoring AG                                8°31'/47°10'             681625/224641    420
MMZWE     Zweisimmen                           tre200h0         DTN Schweiz AG                                     7°23'/46°33'             595686/155358    933
DLZWI     Zwiesel                              tre200h0         Deutscher Wetterdienst                             13°14'/49°02'            -/-              615
REH       Zürich / Affoltern                   tre200h0         MeteoSchweiz                                       8°31'/47°26'             681432/253548    443
SMA       Zürich / Fluntern                    tre200h0         MeteoSchweiz                                       8°34'/47°23'             685116/248065    555
NABZUE    Zürich / Kaserne                     tre200h0         Bundesamt für Umwelt                               8°32'/47°23'             682450/247990    408
KLO       Zürich / Kloten                      tre200h0         MeteoSchweiz                                       8°32'/47°29'             682710/259338    426
ZHROS     Zürich / Rosengartenstrasse          tre200h0         Ostluft                                            8°32'/47°24'             682099/249940    432
ZHSCH     Zürich / Schimmelstrasse             tre200h0         Ostluft                                            8°31'/47°22'             681044/247240    412
ZHSTA     Zürich / Stampfenbachstrasse         tre200h0         Ostluft                                            8°32'/47°23'             683159/249026    441
DLOHR     Öhringen                             tre200h0         Deutscher Wetterdienst                             9°31'/49°12'             -/-              275

Paramètre
---------
          Unité                                Description
tre200h0  °C                                   température de l'air à 2 m du sol; moyenne horaire

